ID,Konu,Gönderen,İçerik,Kategori
99,Ödül kazanma fırsatınız sona eriyor,support@zhqetdyryj.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@zhqetdyryj.com",Oltalama
100,İşlem onayı talebi,info@ronjssafat.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@ronjssafat.com",Güvenilir
101,Ödül kazanma fırsatınız sona eriyor,support@usbfuemkhz.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@usbfuemkhz.com",Oltalama
102,Fatura özetiniz,info@zacmhqqurg.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@zacmhqqurg.com",Güvenilir
103,Ödül kazandınız,support@gyiknheddp.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@gyiknheddp.com",Oltalama
104,Hesap güvenliği güncellemesi,info@rjiijztlam.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@rjiijztlam.com",Güvenilir
105,Faturanız ödenmedi,support@krklmmdavj.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@krklmmdavj.com",Oltalama
106,Kişisel bilgilerinizi güncelleyin,info@idlgsxnkww.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@idlgsxnkww.com",Güvenilir
107,Ödül kazanma fırsatınız sona eriyor,support@gznhtdlgnp.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@gznhtdlgnp.com",Oltalama
108,Hesap onayınız,info@kauuzvhgis.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@kauuzvhgis.com",Güvenilir
109,Ödül kazandınız,support@qhnksqypbp.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@qhnksqypbp.com",Oltalama
110,Fatura özetiniz,info@zooascdfyz.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@zooascdfyz.com",Güvenilir
111,Faturanız ödenmedi,support@vpcfbqtscg.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@vpcfbqtscg.com",Oltalama
112,Hesap özetiniz,info@pabzjfdwcr.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@pabzjfdwcr.com",Güvenilir
113,Şifrenizi hemen değiştirin,support@ajmrydflya.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@ajmrydflya.com",Oltalama
114,Hesap özetiniz,info@tnrllxtetb.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@tnrllxtetb.com",Güvenilir
115,Ödül kazanma fırsatınız sona eriyor,support@qfeqdbmlxh.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@qfeqdbmlxh.com",Oltalama
116,Banka hesabınız güncellenmiştir,info@ytiayqubvi.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@ytiayqubvi.com",Güvenilir
117,Faturanız ödenmedi,support@wrkiyoazjw.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@wrkiyoazjw.com",Oltalama
118,Hesap onayınız,info@bxeulmuwat.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@bxeulmuwat.com",Güvenilir
119,Acil hesap doğrulaması,support@mkgcxqrown.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@mkgcxqrown.com",Oltalama
120,Kişisel bilgilerinizi güncelleyin,info@iulvyamgrh.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@iulvyamgrh.com",Güvenilir
121,Hesap şifreniz sıfırlandı,support@fptazxczgx.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@fptazxczgx.com",Oltalama
122,Yeni işlem bildirimleri,info@xgyigdtvto.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@xgyigdtvto.com",Güvenilir
123,Hesap şifreniz sıfırlandı,support@wnzxrxytwe.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@wnzxrxytwe.com",Oltalama
124,Yeni işlem bildirimleri,info@zlvsraljph.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@zlvsraljph.com",Güvenilir
125,Güvenlik açığı tespiti,support@pqeuqjomwn.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@pqeuqjomwn.com",Oltalama
126,Hesap onayınız,info@atvbnoffgm.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@atvbnoffgm.com",Güvenilir
127,Ödül kazanma fırsatınız sona eriyor,support@rmpuembmym.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@rmpuembmym.com",Oltalama
128,Aylık raporunuz,info@xbwoilmzou.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@xbwoilmzou.com",Güvenilir
129,Hesabınızı güvence altına alın,support@hpdeqrvvzs.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@hpdeqrvvzs.com",Oltalama
130,Aylık raporunuz,info@ixcxxftsyn.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@ixcxxftsyn.com",Güvenilir
131,Hesap güvenliği güncellemesi,support@twwiowzrvr.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@twwiowzrvr.com",Oltalama
132,Hesap onayınız,info@lubcsfhhcp.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@lubcsfhhcp.com",Güvenilir
133,Ödül kazandınız,support@dovbbsgysi.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@dovbbsgysi.com",Oltalama
134,Fatura özetiniz,info@tgrevjjvqc.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@tgrevjjvqc.com",Güvenilir
135,Hesabınızı güvence altına alın,support@blkhvrpkru.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@blkhvrpkru.com",Oltalama
136,Hesap onayınız,info@yfmvdtmufv.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@yfmvdtmufv.com",Güvenilir
137,Ödül kazandınız,support@kxfvznhkqd.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@kxfvznhkqd.com",Oltalama
138,Hesap güvenliği güncellemesi,info@ohmreemdyh.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@ohmreemdyh.com",Güvenilir
139,Hesap şifreniz sıfırlandı,support@bzryptncom.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@bzryptncom.com",Oltalama
140,Hesap güvenliği güncellemesi,info@nasblhpmcw.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@nasblhpmcw.com",Güvenilir
141,Faturanız ödenmedi,support@qvluhumqdf.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@qvluhumqdf.com",Oltalama
142,Hesap özetiniz,info@pvuzwtmxni.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@pvuzwtmxni.com",Güvenilir
143,Şifrenizi hemen değiştirin,support@jxwarooqkw.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@jxwarooqkw.com",Oltalama
144,Yeni işlem bildirimleri,info@abttjccymh.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@abttjccymh.com",Güvenilir
145,Faturanız ödenmedi,support@zaeuywoksq.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@zaeuywoksq.com",Oltalama
146,Hesap onayınız,info@obmvaagixt.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@obmvaagixt.com",Güvenilir
147,Acil hesap doğrulaması,support@mckisquayr.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@mckisquayr.com",Oltalama
148,Aylık raporunuz,info@cxjqrjdvrq.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@cxjqrjdvrq.com",Güvenilir
149,Hesap şifreniz sıfırlandı,support@fbpqbbeyxc.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@fbpqbbeyxc.com",Oltalama
150,Hesap güvenliği güncellemesi,info@tuswdvombd.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@tuswdvombd.com",Güvenilir
151,Hesabınızı güvence altına alın,support@nphhgonalf.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@nphhgonalf.com",Oltalama
152,Hesap güvenliği güncellemesi,info@texniubzxp.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@texniubzxp.com",Güvenilir
153,Faturanız ödenmedi,support@asgdjodnjg.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@asgdjodnjg.com",Oltalama
154,Kişisel bilgilerinizi güncelleyin,info@onhhwmggqk.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@onhhwmggqk.com",Güvenilir
155,Hesabınızı güvence altına alın,support@xtecfuyear.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@xtecfuyear.com",Oltalama
156,Aylık raporunuz,info@sbhmvshjbv.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@sbhmvshjbv.com",Güvenilir
157,Hesap güvenliği güncellemesi,support@xhjwlbchzz.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@xhjwlbchzz.com",Oltalama
158,Fatura özetiniz,info@lwjazxnpuu.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@lwjazxnpuu.com",Güvenilir
159,Faturanız ödenmedi,support@hfwkqyvbij.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@hfwkqyvbij.com",Oltalama
160,Hesap özetiniz,info@vugnccnuhq.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@vugnccnuhq.com",Güvenilir
161,Güvenlik açığı tespiti,support@qtfdkrplsu.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@qtfdkrplsu.com",Oltalama
162,İşlem onayı talebi,info@vmckgudhzt.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@vmckgudhzt.com",Güvenilir
163,Hesap doğrulamanızı tamamlayın,support@gmkwlbsjqt.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@gmkwlbsjqt.com",Oltalama
164,Hesap özetiniz,info@rwbsvnodfw.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@rwbsvnodfw.com",Güvenilir
165,Hesap güvenliği güncellemesi,support@netqrpzbur.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@netqrpzbur.com",Oltalama
166,Banka hesabınız güncellenmiştir,info@hozlmulvyi.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@hozlmulvyi.com",Güvenilir
167,Hesap şifreniz sıfırlandı,support@yhkwzzrstm.com,"Sayın kullanıcı,

Hesabınızla ilgili ciddi bir güvenlik problemi tespit edilmiştir. Lütfen aşağıdaki bağlantıya tıklayın ve hesabınızı hemen doğrulayın:

🔗 verify@yhkwzzrstm.com",Oltalama
168,İşlem onayı talebi,info@tmbtgiyphz.com,"Sayın [Adınız],

Hesabınız başarıyla güncellenmiştir. Faturalarınızı görmek ve işlem geçmişinizi kontrol etmek için lütfen aşağıdaki bağlantıyı kullanın:

🔗 account@tmbtgiyphz.com",Güvenilir
